Log file open, 01/20/23 14:07:32
[2023.01.20-13.07.40:206][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.20-13.07.40:206][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.20-13.07.40:206][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.20-13.07.40:206][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.20-13.07.40:206][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.20-13.07.40:433][  0]LogNetVersion: Labyrinthe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1319409739)
[2023.01.20-13.07.40:743][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.20-13.07.40:873][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.20-13.07.40:873][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.20-13.07.40:873][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-13.07.40:962][  0]LogSlate: Border
[2023.01.20-13.07.40:962][  0]LogSlate: BreadcrumbButton
[2023.01.20-13.07.40:962][  0]LogSlate: Brushes.Title
[2023.01.20-13.07.40:962][  0]LogSlate: Default
[2023.01.20-13.07.40:962][  0]LogSlate: Icons.Save
[2023.01.20-13.07.40:962][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-13.07.40:962][  0]LogSlate: ListView
[2023.01.20-13.07.40:962][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-13.07.40:962][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-13.07.40:962][  0]LogSlate: TableView.DarkRow
[2023.01.20-13.07.40:962][  0]LogSlate: TableView.Row
[2023.01.20-13.07.40:962][  0]LogSlate: TreeView
[2023.01.20-13.07.41:356][  0]LogTurnkeySupport: Turnkey Device: Win64@PCDETOM: (Name=PCDETOM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-13.07.42:462][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-13.07.42:494][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-13.07.42:789][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A40DF8AE445149ECA7DDD28CDA88B708 | Instance: 7FA5AFE243DA320D5B526B8C890CFD16 (PCDETOM-19356).
[2023.01.20-13.07.43:027][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-13.07.43:086][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-13.07.43:090][  0]LogUdpMessaging: Display: Added local interface '10.2.162.81' to multicast group '230.0.0.1:6666'
[2023.01.20-13.07.43:296][  0]LogPython: Using Python 3.9.7
[2023.01.20-13.07.45:564][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-13.07.45:584][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-13.07.45:584][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-13.07.45:854][  0]SourceControl: Source control is disabled
[2023.01.20-13.07.45:868][  0]SourceControl: Source control is disabled
[2023.01.20-13.07.45:880][  0]SourceControl: Source control is disabled
[2023.01.20-13.07.45:892][  0]LogUProjectInfo: Found projects:
[2023.01.20-13.07.46:290][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-13.07.46:424][  0]LogCollectionManager: Loaded 0 collections in 0.002085 seconds
[2023.01.20-13.07.46:427][  0]LogFileCache: Scanning file cache for directory 'C:/GIT/Labyrinthe/Saved/Collections/' took 0.00s
[2023.01.20-13.07.46:429][  0]LogFileCache: Scanning file cache for directory 'C:/GIT/Labyrinthe/Content/Developers/trans/Collections/' took 0.00s
[2023.01.20-13.07.46:431][  0]LogFileCache: Scanning file cache for directory 'C:/GIT/Labyrinthe/Content/Collections/' took 0.00s
[2023.01.20-13.07.46:951][  0]LogEngine: Initializing Engine...
[2023.01.20-13.07.46:964][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-13.07.46:970][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.20-13.07.46:972][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-13.07.46:976][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-13.07.46:979][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-13.07.46:983][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-13.07.46:986][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-13.07.46:989][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-13.07.47:075][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-13.07.47:114][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.07.47:161][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-13.07.47:167][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-13.07.47:167][  0]LogInit: Texture streaming: Enabled
[2023.01.20-13.07.47:211][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-13.07.47:234][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-13.07.47:265][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-13.07.47:268][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-13.07.47:270][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-13.07.47:272][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-13.07.47:272][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-13.07.47:272][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-13.07.47:272][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-13.07.47:273][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-13.07.47:273][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-13.07.47:273][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.07.47:273][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.07.47:273][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.07.47:273][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.07.47:273][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.07.47:273][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.07.47:273][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.07.47:273][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.07.47:274][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.07.47:274][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.07.47:274][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.07.47:295][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.07.47:651][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.07.47:656][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.07.47:665][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.07.47:665][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.07.47:668][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-13.07.47:668][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-13.07.47:670][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-13.07.47:670][  0]LogInit: FAudioDevice initialized.
[2023.01.20-13.07.47:670][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-13.07.47:671][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-13.07.47:694][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-13.07.47:716][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-13.07.47:716][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-13.07.47:718][  0]LogLiveCoding: Display: First instance in process group "UE_Labyrinthe_0x1c631858", spawning console
[2023.01.20-13.07.47:752][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-13.07.48:216][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-13.07.48:231][  0]LogInit: Transaction tracking system initialized
[2023.01.20-13.07.48:294][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-13.07.48:300][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00695 seconds (Found 115 uncontrolled assets)
[2023.01.20-13.07.48:367][  0]BlueprintLog: New page: Editor Load
[2023.01.20-13.07.48:700][  0]LocalizationService: Localization service is disabled
[2023.01.20-13.07.48:765][  0]TimingProfiler: Initialize
[2023.01.20-13.07.48:767][  0]TimingProfiler: OnSessionChanged
[2023.01.20-13.07.48:767][  0]LoadingProfiler: Initialize
[2023.01.20-13.07.48:767][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-13.07.48:768][  0]NetworkingProfiler: Initialize
[2023.01.20-13.07.48:768][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-13.07.48:768][  0]MemoryProfiler: Initialize
[2023.01.20-13.07.48:768][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-13.07.49:257][  0]LogFileCache: Scanning file cache for directory 'C:/GIT/Labyrinthe/Content/' took 0.01s
[2023.01.20-13.07.49:430][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-13.07.49:845][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-13.07.49:925][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-13.07.49:935][  0]SourceControl: Source control is disabled
[2023.01.20-13.07.49:937][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.545
[2023.01.20-13.07.49:947][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.20-13.07.49:952][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.20-13.07.49:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-13.07.49:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-13.07.49:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-13.07.49:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-13.07.49:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-13.07.49:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-13.07.49:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-13.07.49:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-13.07.49:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-13.07.49:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-13.07.49:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-13.07.50:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.20-13.07.50:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-13.07.50:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-13.07.50:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.20-13.07.50:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.20-13.07.50:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.20-13.07.50:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.20-13.07.50:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.20-13.07.50:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.20-13.07.50:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.20-13.07.50:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.20-13.07.50:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.20-13.07.50:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.20-13.07.50:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.20-13.07.50:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.20-13.07.50:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.20-13.07.50:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.20-13.07.50:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.20-13.07.50:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.20-13.07.50:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.20-13.07.50:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.20-13.07.50:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.20-13.07.50:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.20-13.07.50:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.20-13.07.50:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.20-13.07.50:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.20-13.07.50:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.20-13.07.50:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.20-13.07.50:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.20-13.07.50:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.20-13.07.50:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.20-13.07.50:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.20-13.07.50:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.20-13.07.50:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.20-13.07.50:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.20-13.07.50:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.20-13.07.50:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Light01.uasset"
[2023.01.20-13.07.50:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.20-13.07.50:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Light02.uasset"
[2023.01.20-13.07.50:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.20-13.07.50:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.20-13.07.50:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.20-13.07.50:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.20-13.07.50:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.20-13.07.50:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.20-13.07.50:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.20-13.07.50:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.20-13.07.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.20-13.07.50:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.20-13.07.50:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.20-13.07.50:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.20-13.07.50:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.20-13.07.50:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.20-13.07.50:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GIT/Labyrinthe/Content/StarterContent/Audio/Starter_Wind05.uasset"
