Log file open, 01/20/23 14:07:32
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F758800][00000B9D9FA35000 52] iPad5, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F756600][00000B9D9FA37800 52] iPad6, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F758A00][00000B9D9FA3A000 52] iPad7, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F758E00][00000B9D9FA3C800 52] iPad8, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F759000][00000B9D9FA22800 52] iPad9, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F758200][00000B9D9FA40000 52] iPad10, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F758400][00000B9D9FA45000 52] iPadPro11, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F754200][00000B9D9FA47800 52] iPadPro2_11, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F759800][00000B9D9FA4A000 52] iPadPro3_11, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F752400][00000B9D9FA4C800 52] iPadPro4_11, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F759A00][00000B9D9FA32800 52] iPadPro3_129, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F759E00][00000B9D9FAA0000 52] iPadPro4_129, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75A000][00000B9D9FAA5000 52] iPadPro5_129, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F759200][00000B9D9FAA7800 52] iPadPro6_129, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F759400][00000B9D9FAAA000 52] AppleTV, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F757600][00000B9D9FAAC800 52] AppleTV4K, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75A800][00000B9D9FA42800 52] AppleTV2_4K, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F757C00][00000B9D9FAB0000 52] TVOS, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75BE00][00000B9D9FAB7800 52] Mac, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75BA00][00000B9D9FAB5000 52] MacEditor, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75A400][00000B9D9FABA000 52] MacClient, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75B600][00000B9D9FABC800 52] MacServer, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75C400][00000B9D9FAE0000 52] Linux, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75C600][00000B9D9FAE2800 52] LinuxEditor, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75B200][00000B9D9FAE7800 52] LinuxArm64Editor, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75A600][00000B9D9FAEA000 52] LinuxArm64, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75CE00][00000B9D9FAEC800 52] LinuxClient, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75B800][00000B9D9FAA2800 52] LinuxArm64Client, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75C000][00000B9D9FAE5000 52] LinuxServer, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75BC00][00000B9D9FAC0000 52] LinuxArm64Server, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F759C00][00000B9D9FAC5000 52] Android, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75A200][00000B9D9FAC7800 52] Android_Preview_OpenGL, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F759600][00000B9D9FACA000 52] Android_Preview_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75AC00][00000B9D9FACC800 52] Android_Low, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75C200][00000B9D9FAB2800 52] Android_Mid, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F758C00][00000B9D9FAD0000 52] Android_High, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75D000][00000B9D9FAD5000 52] Android_Default, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75B000][00000B9D9FAD7800 52] Android_Adreno4xx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75AA00][00000B9D9FADA000 52] Android_Adreno5xx_Low, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75C800][00000B9D9FADC800 52] Android_Adreno5xx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75D800][00000B9D9FAC2800 52] Android_Adreno6xx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75CA00][00000B9D9FAF0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75DA00][00000B9D9FAF5000 52] Android_Adreno7xx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75DE00][00000B9D9FAF7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75E000][00000B9D9FAFA000 52] Android_Mali_T6xx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75D200][00000B9D9FAFC800 52] Android_Mali_T7xx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75D400][00000B9D9FAD2800 52] Android_Mali_T8xx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75B400][00000B9D9FB00000 52] Android_Mali_G71, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75E800][00000B9D9FB05000 52] Android_Mali_G72, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75CC00][00000B9D9FB07800 52] Android_Mali_G72_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75EA00][00000B9D9FB0A000 52] Android_Mali_G76, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75EE00][00000B9D9FB0C800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75F000][00000B9D9FAF2800 52] Android_Mali_G77, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75E200][00000B9D9FB10000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75E400][00000B9D9FB15000 52] Android_Mali_G78, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75AE00][00000B9D9FB17800 52] Android_Mali_G78_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75F800][00000B9D9FB1A000 52] Android_Mali_G710, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F758600][00000B9D9FB1C800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75FA00][00000B9D9FB02800 52] Android_Xclipse_920, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9F75FE00][00000B9D9FB20000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9EFDFC00][00000B9D9FB25000 52] Android_Vulkan_SM5, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9607A800][00000B9D9FB27800 52] Android_PowerVR_G6xxx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9FB40000][00000B9D9FB2A000 52] Android_PowerVR_GT7xxx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9FB41200][00000B9D9FB2C800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9FB40A00][00000B9D9FB12800 52] Android_PowerVR_GM9xxx, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9FB41800][00000B9D9FB50000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9FB40800][00000B9D9FB55000 52] Android_TegraK1, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9FB40200][00000B9D9FB57800 52] Android_Unknown_Vulkan, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9FB42000][00000B9D9FB5A000 52] Oculus_Quest, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9FB40400][00000B9D9FB5C800 52] Oculus_Quest2, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: 	[00000B9D9FB40600][00000B9D9FB22800 52] HoloLens, 
[2023.01.20-13.07.39:800][  0]LogDeviceProfileManager: Active device profile: [00000B9D9F753A00][00000B9D8D367800 52] WindowsEditor
[2023.01.20-13.07.39:800][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-13.07.39:800][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GIT/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.07.39:803][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GIT/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.07.39:803][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GIT/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.07.39:803][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GIT/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.07.39:805][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GIT/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.07.39:806][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GIT/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.07.39:810][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.20-13.07.39:810][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-13.07.39:810][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.07.39:810][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-13.07.39:810][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-13.07.39:824][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GIT/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GIT/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/GIT/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/GIT/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@PCDETOM'
[2023.01.20-13.07.39:825][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GIT/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GIT/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="C:/GIT/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="C:/GIT/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@PCDETOM" -nocompile -nocompileuat ]
[2023.01.20-13.07.39:888][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
